0.418417777;-2.928106414;-0.769250562
0.416129985;-2.968007597;-0.766141511
0.413021407;-3.009911064;-0.763125188
0.409106193;-3.053781491;-0.760185203
0.404399145;-3.099575146;-0.757305325
0.398915667;-3.14723995;-0.754469521
0.392671712;-3.196715569;-0.751661993
0.38568374;-3.247933523;-0.74886721
0.377968673;-3.300817329;-0.746069944
0.369543856;-3.355282665;-0.743255293
0.360427025;-3.411237565;-0.740408713
0.350636271;-3.468582628;-0.73751604
0.340190015;-3.527211267;-0.734563512
0.329106983;-3.587009967;-0.731537788
0.317406185;-3.647858574;-0.728425966
0.3051069;-3.709630601;-0.725215596
0.292228657;-3.772193565;-0.721894692
0.278791232;-3.835409328;-0.718451738
0.264814636;-3.899134474;-0.714875703
0.250319114;-3.963220693;-0.711156035
0.235325143;-4.027515186;-0.707282672
0.219853435;-4.091861086;-0.703246036
0.203924943;-4.156097896;-0.699037035
0.187560865;-4.22006193;-0.694647057
0.170782658;-4.283586784;-0.690067963
0.153612045;-4.346503797;-0.685292081
0.136071033;-4.408642539;-0.680312198
0.118181925;-4.469831297;-0.675121546
0.099967339;-4.529897568;-0.669713791
0.08145022;-4.588668563;-0.664083022
0.062653864;-4.645971706;-0.658223733
0.043601931;-4.701635141;-0.652130809
0.024318468;-4.75548824;-0.645799512
0.004827923;-4.807362102;-0.639225461
-0.014844833;-4.857090062;-0.632404618
-0.034674492;-4.904508183;-0.625333269
-0.054635295;-4.949455751;-0.618008005
-0.07470101;-4.99177576;-0.610425709
-0.094844929;-5.031315389;-0.602583532
-0.115039847;-5.067926469;-0.594478885
-0.13525806;-5.101465936;-0.586109414
-0.155471358;-5.131796276;-0.577472989
-0.175651015;-5.158785954;-0.568567688
-0.195767797;-5.182309823;-0.559391782
-0.215791957;-5.202249524;-0.549943722
-0.235693244;-5.218493866;-0.540222129
-0.255440911;-5.230939178;-0.530225781
-0.275003727;-5.239489656;-0.519953605
-0.294349996;-5.244057678;-0.509404666
-0.313447573;-5.244564098;-0.498578167
-0.332263892;-5.240938524;-0.487473437
-0.350765995;-5.233119559;-0.476089934
-0.368920561;-5.221055033;-0.464427238
-0.386693947;-5.204702198;-0.452485056
-0.404052226;-5.184027899;-0.440263223
-0.420961236;-5.159008724;-0.427761704
-0.437386628;-5.12963112;-0.414980602
-0.453293918;-5.095891488;-0.401920164
-0.468648551;-5.057796242;-0.388580794
-0.483415956;-5.015361849;-0.374963057
-0.49756162;-4.968614837;-0.361067702
-0.511051149;-4.91759177;-0.346895667
-0.523850351;-4.862339205;-0.332448102
-0.535925305;-4.802913613;-0.317726384
-0.547242446;-4.739381274;-0.302732135
-0.557768648;-4.671818145;-0.287467246
-0.567471305;-4.600309704;-0.271933898
-0.576318428;-4.524950761;-0.256134582
-0.584278726;-4.445845247;-0.240072129
-0.591321707;-4.363105974;-0.223749728
-0.597417765;-4.276854378;-0.207170957
-0.60253828;-4.187220225;-0.190339809
-0.606655712;-4.094341306;-0.173260716
-0.609743698;-3.998363102;-0.155938577
-0.611777148;-3.899438429;-0.138378787
-0.61273234;-3.797727064;-0.120587264
-0.612587021;-3.69339535;-0.102570471
-0.611320494;-3.586615785;-0.084335451
-0.608913718;-3.477566588;-0.065889844
-0.605349393;-3.366431259;-0.047241919
-0.600612054;-3.253398113;-0.028400592
-0.594688153;-3.13865981;-0.009375456
-0.587566146;-3.022412867;0.009823206
-0.579236567;-2.904857163;0.029184393
-0.569692109;-2.786195436;0.048696374
-0.558927691;-2.666632763;0.068346668
-0.546940527;-2.54637605;0.088122032
-0.533730185;-2.425633502;0.108008448
-0.519298643;-2.304614097;0.127991114
-0.503650341;-2.183527062;0.148054436
-0.486792222;-2.062581336;0.168182027
-0.468733769;-1.941985052;0.1883567
-0.449487041;-1.821945004;0.208560478
-0.429066686;-1.702666133;0.22877459
-0.407489969;-1.584351011;0.248979488
-0.38477677;-1.467199332;0.26915485
-0.360949592;-1.351407418;0.289279601
-0.33603355;-1.237167726;0.30933193
-0.310056355;-1.124668375;0.329289311
-0.283048296;-1.014092684;0.349128529
-0.2550422;-0.905618716;0.368825711
-0.226073398;-0.799418851;0.388356356
-0.196179675;-0.695659366;0.407695374
-0.165401211;-0.594500033;0.426817128
-0.133780516;-0.496093742;0.445695473
-0.101362357;-0.40058614;0.464303809
-0.068193676;-0.308115288;0.482615128
-0.034323499;-0.218811346;0.500602071
0.000197165;-0.132796276;0.518236988
0.035315424;-0.05018357;0.535491993
0.070976624;0.028921994;0.552339037
0.107124463;0.104424582;0.568749967
0.143701126;0.176237495;0.584696605
0.180647416;0.244283346;0.600150813
0.217902895;0.308494201;0.615084574
0.255406036;0.3688117;0.62947007
0.293094371;0.425187152;0.643279759
0.330904653;0.477581594;0.656486459
0.368773016;0.525965837;0.669063432
0.406635147;0.570320469;0.68098447
0.444426455;0.610635845;0.692223978
0.482082243;0.646912043;0.702757064
0.519537892;0.679158793;0.712559628
0.556729036;0.707395382;0.721608447
0.593591743;0.731650535;0.729881264
0.630062703;0.751962264;0.737356879
0.666079403;0.768377699;0.744015234
0.701580316;0.780952893;0.7498375
0.736505083;0.789752597;0.75480616
0.77079469;0.794850024;0.7589051
0.804391648;0.796326579;0.762119684
0.837240173;0.794271577;0.764436837
0.869286352;0.788781934;0.765845123
0.900478319;0.779961844;0.766334819
0.930766414;0.767922435;0.765897989
0.960103347;0.752781406;0.764528548
0.988444346;0.734662653;0.762222331
1.015747311;0.713695877;0.758977152
1.041972949;0.690016179;0.754792863
1.06708491;0.663763641;0.7496714
1.091049908;0.635082901;0.74361684
1.113837846;0.60412271;0.736635433
1.135421912;0.571035491;0.728735645
1.155778686;0.535976882;0.719928191
1.174888223;0.499105277;0.710226056
1.192734134;0.460581362;0.699644516
1.209303648;0.420567653;0.688201154
1.224587672;0.379228022;0.675915868
1.238580835;0.336727232;0.662810866
1.251281516;0.293230472;0.648910669
1.262691869;0.248902887;0.634242093
1.272817831;0.203909125;0.618834231
1.281669114;0.158412877;0.602718429
1.289259193;0.112576431;0.585928253
1.295605273;0.06656023;0.568499448
1.300728248;0.020522444;0.550469894
1.304652648;-0.025381457;0.531879549
1.30740657;-0.070999104;0.512770394
1.309021597;-0.116181634;0.493186363
1.30953271;-0.160784067;0.473173269
1.308978178;-0.204665677;0.452778725
1.307399443;-0.247690342;0.432052058
1.304840995;-0.289726884;0.411044216
1.301350225;-0.330649381;0.389807666
1.296977282;-0.370337469;0.368396296
1.291774903;-0.408676625;0.346865295
1.285798245;-0.445558423;0.325271047
1.279104702;-0.480880774;0.303671001
1.271753712;-0.514548149;0.282123552
1.263806559;-0.546471772;0.260687904
1.255326158;-0.576569793;0.239423941
1.246376846;-0.604767447;0.218392085
1.23702415;-0.630997178;0.197653151
1.227334566;-0.655198748;0.177268209
1.217375313;-0.677319321;0.157298426
1.2072141;-0.697313523;0.137804923
1.196918877;-0.71514348;0.118848617
1.186557587;-0.73077883;0.10049007
1.176197916;-0.744196719;0.082789331
1.165907038;-0.755381764;0.065805779
1.155751362;-0.764326003;0.04959797
1.145796279;-0.771028819;0.034223477
1.136105907;-0.775496839;0.019738739
1.126742837;-0.77774382;0.006198898
1.117767889;-0.777790503;-0.006342344
1.109239861;-0.77566446;-0.017832882
1.101215289;-0.77139991;-0.028222356
1.093748208;-0.765037521;-0.037462292
1.086889923;-0.756624198;-0.045506251
1.080688784;-0.746212845;-0.052309959
1.075189967;-0.733862118;-0.057831445
1.070435268;-0.719636161;-0.062031169
1.0664629;-0.703604325;-0.064872147
1.063307307;-0.685840873;-0.066320064
1.060998982;-0.666424681;-0.066343391
1.059564301;-0.645438915;-0.064913487
1.059025365;-0.622970706;-0.062004698
1.059399858;-0.599110817;-0.05759445
1.060700921;-0.573953293;-0.051663329
1.062937028;-0.547595114;-0.044195161
1.066111892;-0.520135837;-0.035177077
1.070224375;-0.491677232;-0.024599575
1.075268416;-0.462322922;-0.012456566
1.081232979;-0.43217801;0.00125458
1.088102009;-0.401348714;0.016533002
1.095854415;-0.369941997;0.033374326
1.104464059;-0.3380652;0.05177065
1.113899768;-0.30582568;0.07171054
1.124125365;-0.273330445;0.093179036
1.13509971;-0.240685797;0.116157663
1.146776764;-0.207996986;0.140624461
1.159105672;-0.175367859;0.166554015
1.172030854;-0.142900531;0.193917503
1.185492122;-0.110695051;0.222682743
1.199424812;-0.078849089;0.252814265
1.213759929;-0.047457623;0.284273377
1.228424312;-0.016612652;0.31701825
1.243340814;0.013597094;0.351004008
1.258428494;0.043086424;0.386182829
1.273602836;0.071773934;0.422504052
1.288775963;0.09958226;0.459914297
1.303856886;0.126438293;0.498357588
1.318751751;0.152273395;0.537775488
1.333364105;0.177023593;0.578107238
1.347595178;0.20062975;0.619289907
1.361344166;0.223037733;0.661258543
1.374508534;0.244198546;0.703946339
1.386984326;0.264068457;0.747284797
1.39866648;0.282609106;0.791203898
1.409449157;0.299787586;0.835632286
1.419226072;0.315576517;0.880497442
1.427890833;0.329954092;0.925725876
1.435337288;0.342904107;0.971243313
1.441459867;0.354415979;1.016974883
1.44615394;0.364484731;1.062845323
1.449316162;0.373110977;1.108779165
1.450844833;0.380300874;1.154700938
1.450640247;0.386066059;1.200535363
1.448605046;0.39042358;1.246207556
1.444644564;0.393395792;1.291643221
1.43866718;0.395010251;1.336768847
1.430584652;0.395299586;1.381511905
1.420312452;0.394301353;1.425801039
1.407770098;0.39205788;1.469566256
1.392881468;0.38861609;1.512739111
1.375575113;0.384027323;1.55525289
1.355784554;0.378347126;1.597042788
1.333448575;0.371635052;1.638046081
1.308511496;0.363954431;1.678202291
1.280923435;0.355372137;1.717453349
1.25064056;0.345958346;1.755743745
1.21762532;0.335786284;1.793020682
1.181846666;0.324931967;1.829234204
1.143280245;0.313473932;1.864337337
1.101908593;0.301492965;1.898286206
1.057721292;0.28907182;1.931040147
1.010715118;0.276294939;1.962561817
0.960894172;0.263248161;1.992817282
0.90826998;0.250018438;2.021776104
0.852861582;0.23669354;2.049411417
0.794695596;0.223361765;2.075699986
0.733806259;0.210111649;2.100622266
0.670235453;0.197031677;2.124162439
0.604032699;0.184209993;2.146308444
0.535255135;0.171734117;2.167052003
0.463967471;0.159690667;2.186388623
0.390241921;0.14816508;2.204317595
0.314158113;0.137241346;2.22084198
0.235802972;0.12700174;2.235968584
0.155270588;0.117526572;2.249707916
0.07266206;0.108893934;2.262074145
-0.011914689;0.101179467;2.273085038
-0.098345106;0.094456124;2.282761888
-0.186508234;0.088793955;2.291129435
-0.276276954;0.084259901;2.298215771
